,etc_telemetry,expid,estimated_snr,goal_snr,will_not_finish,about_to_finish,seeing,transparency,skylevel,start_time,max_exposure_time,cosmics_split_time,last_updated,time_recorded,dos_instance,row_status,row_status_time,row_status_user
1,0,3900,3.0,5.0,False,False,1.0218864029177008,0.5614044501246742,9.909457973964278,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
2,0,3900,3.0,5.0,False,False,1.0348730897677796,0.9075606580357654,9.997519230562315,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
3,0,3900,3.0,5.0,False,False,1.0399105215571531,0.9210477016286962,9.969070744790846,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
4,0,3900,3.0,5.0,False,False,0.9750323650955354,0.9031811127443292,9.863745831015766,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
5,0,3900,3.0,5.0,False,False,1.0616571110821853,0.9301613345866291,10.011318437734378,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
6,0,3900,3.0,5.0,False,False,1.0488349735956317,0.7376584940297225,9.816984539187555,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
7,0,3900,3.0,5.0,False,False,1.0870573208596739,0.9018870171523916,10.035959812330876,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
8,0,3900,3.0,5.0,False,False,1.0999231366025208,0.8739284226889913,10.088913906643764,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
9,0,3900,3.0,5.0,False,False,1.0718245757275449,0.7281285819888322,10.04134457536279,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
10,0,3900,3.0,5.0,False,True,1.100830215871391,0.9225752210830953,9.95192330742959,2020-03-01 00:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
11,0,3901,3.0,5.0,False,False,0.9376676943708201,0.7743945336152531,10.198600641767484,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
12,0,3901,3.0,5.0,False,False,1.0645684162627043,1.0,10.168635909819209,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
13,0,3901,3.0,5.0,False,False,1.169873037933149,0.8875152443994898,10.00315968809146,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
14,0,3901,3.0,5.0,False,False,1.0185259409874887,1.0,10.049990923344556,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
15,0,3901,3.0,5.0,False,False,1.085210810756973,1.0,9.88589450491343,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
16,0,3901,3.0,5.0,False,False,1.0908010484583994,0.7553861067254379,10.041757094777786,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
17,0,3901,3.0,5.0,False,False,1.0186858345701642,0.978344281939139,9.951218926337608,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
18,0,3901,3.0,5.0,False,False,0.984594716861375,0.9736854189495532,9.78239172360676,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
19,0,3901,3.0,5.0,False,False,1.0012294533342958,0.9369497089284408,9.898474617104625,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
20,0,3901,3.0,5.0,False,True,1.0811592835184123,0.861239214585738,9.963251351667537,2020-03-01 00:30:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
21,0,3902,3.0,5.0,False,False,1.0861681057878483,0.9638812050049195,9.890623870775757,2020-03-01 01:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
22,0,3902,3.0,5.0,False,False,1.120603987969885,0.9247364316161899,10.111381328611738,2020-03-01 01:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
23,0,3902,3.0,5.0,False,False,1.0515415632775258,0.8052089555803738,9.993858073196094,2020-03-01 01:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
24,0,3902,3.0,5.0,False,False,1.0772792788886918,1.0,9.8818250414196,2020-03-01 01:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
25,0,3902,3.0,5.0,False,False,1.0747091106083955,0.9724992382922499,9.82073287462634,2020-03-01 01:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
26,0,3902,3.0,5.0,False,False,1.0596510522539493,1.0,10.050552660740726,2020-03-01 01:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
27,0,3902,3.0,5.0,False,False,1.0672541157904656,0.7935727667373615,10.070162586166498,2020-03-01 01:00:00,1200.0,0.0,2020-04-01 00:00:00.00,2020-03-31 00:00:00.00,0,False,0.0,0.0
