Category,Attribute,Table Location,Units,Notes
Observation,EXPID,,,
Observation,DATE_OBS,,,
Observation,TARGTRA,,,
Observation,TARGTDEC,,,
Observation,SKYRA,,,
Observation,SKYDEC,,,
Observation,DELTARA,,,
Observation,DELTADEC,,,
Observation,REQTIME,,,
Observation,EXPTIME,,,
Observation,FOCUS,,,
Observation,AIRMASS,,,
Observation,MOUNTHA,,,
Observation,ZD,,,
Observation,MOUNTAZ,,,
Observation,DOMEAZ,,,
Observation,S2N,,,
Observation,TRANSPAR,,,
Observation,SKYLEVEL,,,
Observation,NIGHT,,,
Observation,MOONRA,,,
Observation,MOONDEC,,,
Observation,PARALLACTIC,,,
Observation,MOUNTEL,,,
GFA,CCDTEMP_MEAN,,,
GFA,HOTPELTIER_MEAN,,,
GFA,COLDPELTIER_MEAN,,,
GFA,FILTER_MEAN,,,
GFA,HUMID2_MEAN,,,
GFA,HUMID3_MEAN,,,
GFA,FPGA_MEAN,,,
GFA,CAMERAHUMID_MEAN,,,
GFA,CAMERATEMP_MEAN,,,
Guider,COMBINED_X,,,
Guider,COMBINED_Y,,,
Guider,DURATION,,,
Guider,SEEING,,,
Guider,FRAMES,,,
Guider,MEANX,,,
Guider,MEANY,,,
Guider,MEANX2,,,
Guider,MEANY2,,,
Guider,MEANXY,,,
Guider,MAXX,,,
Guider,MAX,,,
Telescope,AIR_FLOW,,,
Telescope,AIR_TEMP,,,
Telescope,TRUSS_TEMP,,,
Telescope,AIR_IN_TEMP,,,
Telescope,FLOWRATE_IN,,,
Telescope,MIRROR_TEMP,,,
Telescope,AIR_DEWPOINT,,,
Telescope,AIR_OUT_TEMP,,,
Telescope,DECBORE_TEMP,,,
Telescope,FLOWRATE_OUT,,,
Telescope,HINGE_S_TEMP,,,
Telescope,HINGE_W_TEMP,,,
Telescope,GLYCOL_IN_TEMP,,,
Telescope,SERVO_SETPOINT,,,
Telescope,TOPRING_S_TEMP,,,
Telescope,TOPRING_W_TEMP,,,
Telescope,TRUSS_ETB_TEMP,,,
Telescope,TRUSS_ETT_TEMP,,,
Telescope,TRUSS_NTB_TEMP,,,
Telescope,TRUSS_NTT_TEMP,,,
Telescope,TRUSS_STB_TEMP,,,
Telescope,TRUSS_STS_TEMP,,,
Telescope,TRUSS_STT_TEMP,,,
Telescope,TRUSS_TSB_TEMP,,,
Telescope,TRUSS_TSM_TEMP,,,
Telescope,TRUSS_TST_TEMP,,,
Telescope,TRUSS_WTB_TEMP,,,
Telescope,TRUSS_WTT_TEMP,,,
Telescope,CASSCAGE_I_TEMP,,,
Telescope,CASSCAGE_O_TEMP,,,
Telescope,GLYCOL_OUT_TEMP,,,
Telescope,MIRROR_AVG_TEMP,,,
Telescope,MIRROR_EIB_TEMP,,,
Telescope,MIRROR_EIT_TEMP,,,
Telescope,MIRROR_EOB_TEMP,,,
Telescope,MIRROR_EOT_TEMP,,,
Telescope,MIRROR_NIB_TEMP,,,
Telescope,MIRROR_NIT_TEMP,,,
Telescope,MIRROR_NOB_TEMP,,,
Telescope,MIRROR_NOT_TEMP,,,
Telescope,MIRROR_RTD_TEMP,,,
Telescope,MIRROR_SIB_TEMP,,,
Telescope,MIRROR_SIT_TEMP,,,
Telescope,MIRROR_SOB_TEMP,,,
Telescope,MIRROR_SOT_TEMP,,,
Telescope,MIRROR_WIB_TEMP,,,
