DEVICE_LOC,EXPOSURE,FIBER,FIBERASSIGN_X,FIBERASSIGN_Y,OFFSET_0,OFFSET_2,OFFSET_FINAL,PETAL_LOC,TARGET_DEC,TARGET_RA,petal_id,device_loc,pos_id,pos_move_index,time_recorded,bus_id,pos_t,pos_p,last_meas_obs_x,last_meas_obs_y,last_meas_peak,last_meas_fwhm,total_move_sequences,total_cruise_moves_t,total_cruise_moves_p,total_creep_moves_t,total_creep_moves_p,ctrl_enabled,move_cmd,move_val1,move_val2,log_note,exposure_id,exposure_iter,flags,obs_x,obs_y,ptl_x,ptl_y,ptl_z,site,skyra,skydec,exptime,tileid,airmass,mountha,zd,mountaz,domeaz,reqra,reqdec,targtra,targtdec,zenith,mjd_obs,moonra,moondec,max_blind,max_blind_95,rms_blind,rms_blind_95,max_corr,max_corr_95,rms_corr,rms_corr_95,mirror_temp,truss_temp,air_temp,mirror_avg_temp,wind_speed,wind_direction,humidity,pressure,temperature,dewpoint,shutter_open,exptime_sec,psf_pixels,guide_meanx,guide_meany,guide_meanx2,guide_meany2,guide_meanxy,guide_maxx,guide_maxy,guider_combined_x,guider_combined_y,hex_trim,hex_rot_rate,hex_status,hex_rot_offset,hex_rot_enabled,hex_position,hex_rot_interval,hex_tweak,adc_status,adc_status.1,adc_home1,adc_home2,adc_nrev1,adc_nrev2,adc_angle1,adc_angle2,adc_status.2,adc_status.3,adc_status1,adc_status2,adc_rem_time1,adc_rem_time2
434.0,49687.0,2561.0,-64.06175231933594,343.0398864746094,0.06095900261651267,,0.06952697318307477,5.0,3.066516282193468,150.25400060206613,10,434,M06828,10533,2020-03-15 05:23:05.876956+00:00,can14,-28.281644228390398,132.938335274568,-63.528,343.957,1.0,2.123,9924,3121,2955,34640,34806,True,,,,['set fiducial parameters'],,,,,,,,,kpno,149.995422,1.692891,600.0,63533.0,1.2598799999999999,23.504214,37.505334000000005,220.901636,221.14,1.7,1e+20,1e+20,1e+20,b'False',58897.38137771,268.85013399999997,-22.713260000000002,4739.818667417562,2432.940335974225,843.1933038659587,2432.940335974225,5569.083587090428,11.31370849898476,334.4773298951625,11.31370849898476,8.737,9.433,8.083,8.717,15.1,204.0,33.1,788.7,8.4,-6.9,0.0,2.0,2.65,-0.013000000000000001,-0.019,0.054000000000000006,0.024,0.009000000000000001,0.5329999999999999,0.414,-1.30741362343118,-1.64422246164217,"b'[0.0, 0.0, -250.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1407.6, -240.9, 156.5, -16.9, 37.1, 232.9]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,7.8199539999999965,58.79231,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,49713.0,2561.0,-60.74147033691406,346.5931701660156,0.12261321299109652,,0.0063245553203367605,5.0,54.77847099050781,215.17420660981568,10,434,M06828,8484,2020-02-26 05:51:16.860302+00:00,can14,84.42782465023359,152.765019493309,-62.773999999999994,347.26800000000003,1.0,2.123,9143,2981,2823,30462,30620,True,,,,['set fiducial parameters'],,,,,,,,,kpno,214.74685899999997,53.403921,400.0,63541.0,1.086458,11.709876,23.034347,341.987181,345.691,53.4,1e+20,1e+20,1e+20,b'False',58897.52807965,270.906009,-22.883696,4558.377891311777,1763.4273963941891,708.281797770359,1763.4273963941891,5918.608113399636,27.018512172212592,339.0180740934675,27.018512172212592,8.5,9.0,7.895,8.491,16.1,235.8,31.0,788.7,8.0,-8.1,0.0,2.0,2.654,0.022000000000000002,0.005,0.005,0.005,-0.001,0.213,0.16,0.545653467114337,-1.0040808733662399,"b'[0.0, 0.0, -60.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1143.2, -727.4, 427.5, 5.1, 34.9, 80.6]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,141.790176,167.610552,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,49706.0,2561.0,-60.74147033691406,346.5931701660156,0.12401612798341995,,0.005385164807134504,5.0,54.77847099050781,215.17420660981568,10,434,M06828,5181,2020-02-13 07:04:32.193441+00:00,can14,-144.817417177698,124.537907365819,-66.403,347.44699999999995,1.0,2.123,7843,2796,2705,23675,23766,True,,,,,,,,,,,,,kpno,214.753308,53.40391999999999,600.0,63541.0,1.0867209999999998,-11.833967,23.067049,18.182299,10.867,53.4,1e+20,1e+20,1e+20,b'False',58897.46288113,269.994541,-22.811444,4493.738866467433,1865.793627288737,712.6795425089786,1865.793627288737,5941.377702183223,11.940939982143846,338.0808199106782,11.940939982143846,8.662,9.067,7.792999999999999,8.69,15.0,229.5,32.1,788.6,8.0,-7.7,0.0,2.0,2.65,-0.044000000000000004,-0.01,0.006,0.003,0.001,0.141,0.132,-0.7127108066012672,-0.25681925257613397,"b'[0.0, 0.0, -60.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1069.3, -658.5, 404.4, 8.1, 22.4, 21.7]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,193.929723,220.04880099999997,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,49669.0,2561.0,-61.7115364074707,344.1094665527344,0.08614522621712709,,0.004472135954999579,5.0,40.87051826012698,122.32063012674324,10,434,M06828,4695,2020-02-08 10:49:41.356838+00:00,can14,141.00459485128098,124.81707314041,-60.998999999999995,348.04400000000004,1.0,2.123,7666,2765,2643,22798,22920,True,,,,,,,,,,,,,kpno,121.99805900000001,39.501191,1e+20,63511.0,1.0206790000000001,10.828019,11.563528,313.685813,338.457,39.5,1e+20,1e+20,1e+20,b'False',58897.26871195,267.278789,-22.564915,3940.945698687055,145.09299434943497,189.8232222849394,145.09299434943497,1483.4614925908932,8.602325267042627,30.424792098262092,8.602325267042627,8.413,9.167,8.073,8.437999999999999,12.8,206.8,37.0,789.0,8.6,-5.4,0.0,2.0,2.6510000000000002,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,0.28956639936803,-0.36727270342555607,"b'[0.0, 0.0, -250.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1344.3, -698.5, 204.5, 4.4, 45.2, 183.6]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,122.770234,134.41959,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,49658.0,2561.0,-61.7115364074707,344.1094665527344,0.09060905032059437,,0.00282842712474619,5.0,40.87051826012698,122.32063012674324,10,434,M06828,5296,2020-02-13 09:07:16.131792+00:00,can14,-42.5694982888088,144.087975760881,-63.855,344.51099999999997,1.0,2.123,7894,2799,2707,23961,24053,True,,,,,,,,,,,,,kpno,122.00535900000001,39.500859999999996,600.0,63511.0,1.078282,-25.566135,21.987901,62.79512,54.415,39.5,1e+20,1e+20,1e+20,b'False',58897.16791627,265.872332,-22.418864000000003,3933.0833960138707,143.61580683450305,188.21479571373246,143.61580683450305,1464.2134407250878,6.324555320336759,29.978559754328092,6.324555320336759,8.312000000000001,9.567,8.05,8.294,18.1,226.6,42.0,788.7,7.8,-4.4,0.0,2.0,2.653,-0.045,0.03,0.022000000000000002,0.013000000000000001,0.002,0.374,0.302,-0.6894775746857379,-0.262009651384784,"b'[0.0, 0.0, -400.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[889.5, -592.3, 13.7, 1.4, 15.4, 117.7]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,245.959726,271.05967999999996,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,49657.0,2561.0,-62.47521209716797,348.96966552734375,0.12601983970788092,,0.003,5.0,39.38876163051355,105.31681217875985,10,434,M06828,3388,2020-01-28 09:56:31.491139+00:00,can14,102.95739762557601,127.617284393633,-61.982,348.28,1.0,2.123,7306,2684,2585,21008,21107,True,,,,,,,,,,,,,kpno,105.00225,38.00092,60.0,63075.0,1.0194450000000002,-11.560794999999999,11.21911,54.26023299999999,54.58,38.0,1e+20,1e+20,1e+20,b'False',58897.15961864,265.75595,-22.406218,3357.9918105915626,144.40140635914014,176.8055188998269,144.40140635914014,906.4132611563007,5.385164807134505,17.024136802181705,5.385164807134505,8.237,9.567,8.055,8.277999999999999,20.1,229.7,42.0,788.7,7.8,-4.4,0.0,0.0,2.661,-0.045,0.03,0.022000000000000002,0.013000000000000001,0.002,0.374,0.302,-0.143196360764207,1.37493944382623,"b'[0.0, 0.0, -350.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[941.9, -496.6, 50.5, -2.7, 14.4, 160.7]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,236.710163,248.829302,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,48771.0,2561.0,-63.20432662963867,344.1863708496094,0.01,,0.004472135954999579,5.0,80.83971488083928,131.84336979347916,10,434,M06828,3137,2020-01-26 05:22:45.756606+00:00,can14,110.627235209944,147.494908853131,-60.724,346.361,1.0,2.123,7221,2671,2572,20607,20706,True,,,,,,,,,,,,,kpno,130.3305,79.4826,5.0,63202.0,1.481277,6.497003,47.596517,358.39718799999997,354.975,79.47,1e+20,1e+20,1e+20,b'False',58894.28798348,226.238025,-13.322397,4475.079887555082,126.51244578092931,321.1426350892576,126.51244578092931,3613.595024349021,8.94427190999916,107.59127981207264,8.94427190999916,6.513,7.367000000000001,6.215,6.517,23.6,177.2,32.0,792.1,6.5,-9.0,0.0,2.0,2.655,0.013000000000000001,-0.054000000000000006,0.008,0.006,-0.003,0.13,0.055,-0.6532616966113921,-1.4886747477423399,"b'[0.0, 0.0, -131.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1117.7, -820.8, 491.1, 15.2, 30.4, 131.5]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,132.890098,213.090102,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,48766.0,2561.0,-62.47521209716797,348.96966552734375,0.06360031446463138,,0.004472135954999579,5.0,39.38876163051355,105.31681217875985,10,434,M06828,8491,2020-02-26 06:06:57.213327+00:00,can14,126.043292328347,126.00172936245501,-62.778,347.265,1.0,2.123,9146,2982,2824,30477,30635,True,,,,['set fiducial parameters'],,,,,,,,,kpno,104.99532099999999,38.000640000000004,60.0,63075.0,1.069669,24.399387,20.812910000000002,293.63203300000004,289.913,38.0,1e+20,1e+20,1e+20,b'False',58894.26742081,225.95718399999998,-13.226234,4581.880072633941,128.7888880017585,355.7059089065565,128.7888880017585,3407.920920444017,7.211102550927979,76.4211395186655,7.211102550927979,6.513,7.433,6.278,6.492999999999999,24.5,165.2,36.3,791.7,6.5,-7.4,0.0,0.0,2.641,-0.034,0.0,0.006999999999999999,0.004,0.001,0.121,0.066,-0.11482006248575098,-0.587755834611989,"b'[0.0, 0.0, -131.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1396.2, -584.6, 510.2, 3.0, 40.7, 228.9]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,88.92953399999998,111.24003700000002,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,48755.0,2561.0,-62.47521209716797,348.96966552734375,0.0451220566907139,,0.007280109889280519,5.0,39.38876163051355,105.31681217875985,10,434,M06828,4704,2020-02-08 11:30:21.879994+00:00,can14,141.015265962392,124.80373425152099,-63.475,349.194,1.0,2.123,7670,2765,2643,22818,22940,True,,,,,,,,,,,,,kpno,105.00119199999999,38.00097,60.0,63075.0,1.009657,-6.29841,7.938155999999999,38.75336,44.537,38.0,1e+20,1e+20,1e+20,b'False',58894.18237348,224.81585800000002,-12.831517999999999,4400.345100102945,119.40028778856428,368.4567930677507,119.40028778856428,1562.5312796869061,9.486832980505136,49.66899056677124,9.486832980505136,6.388,8.2,6.832999999999999,6.3660000000000005,18.3,140.2,28.2,791.7,6.9,-10.3,0.0,0.0,3.363,0.09300000000000001,0.032,0.009000000000000001,0.01,0.006,0.237,0.162,0.0794729775706956,0.191424374548898,"b'[0.0, 0.0, -131.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[997.4, -480.7, 461.9, -3.2, 16.9, 175.6]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',0.0,0.0,220.090743,228.458929,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47773.0,2561.0,-66.57208251953125,347.6150207519531,0.1158015543937127,,0.0,5.0,33.273543183418326,106.65275245906281,10,434,M06828,11035,2020-03-16 12:30:51.111300+00:00,can14,0.9174290417426121,137.170529229141,-62.407,344.603,1.0,2.123,10124,3136,2966,35690,35860,True,,,,['set fiducial parameters'],,,,,,,,,kpno,106.33958,31.889981,5.0,63162.0,1.001024,3.0557540000000003,2.594447,269.18917999999996,269.337,31.89,1e+20,1e+20,1e+20,b'False',58888.22837239,141.97093600000002,18.514402,1177.595006782892,225.27139087314296,121.56800688049505,225.27139087314296,1085.8259529040554,9.219544457292887,18.930548689389166,9.219544457292887,7.3,8.367,7.028,7.26,44.9,193.3,27.8,787.3,7.1,-10.4,0.0,2.0,2.6519999999999997,0.009000000000000001,-0.013999999999999999,0.11699999999999999,0.02,0.006,0.758,0.434,-0.743948304561672,-1.42486587571713,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1140.0, -480.0, 278.6, -3.0, 25.0, 187.0]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,1.0,86.09977600000002,88.739078,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47772.0,2561.0,-66.59769439697266,347.6693115234375,0.1182285921425101,,0.007280109889280519,5.0,33.27374494342233,106.65287119674886,10,434,M06828,9530,2020-03-04 08:27:31.821552+00:00,can14,65.5031191747476,165.906939903132,-65.079,348.755,1.0,2.123,9574,3102,2941,32735,32896,True,,,,['configuring'],,,,,,,,,kpno,106.33992099999999,31.88999,5.0,63161.0,1.000105,0.97682,0.832285,265.205107,89.38799999999999,31.89,1e+20,1e+20,1e+20,b'False',58888.22261962,141.886801,18.534873,1184.1798849836962,224.11768676319562,121.6619543056546,224.11768676319562,1087.0349580395286,9.219544457292887,19.355792542528764,9.219544457292887,7.225,8.467,7.235,7.224,40.1,191.7,26.3,787.6,7.2,-11.0,0.0,2.0,2.648,0.013000000000000001,0.013000000000000001,0.021,0.013000000000000001,0.004,0.32,0.34700000000000003,-0.35320058726359704,-1.10703544642707,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1140.0, -480.0, 282.4, -3.0, 25.0, 183.5]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,1.0,79.73895900000002,80.740324,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47771.0,2561.0,-66.56935882568361,347.71002197265625,0.12,,0.0058309518948453,5.0,33.273898472792474,106.65273451935455,10,434,M06828,11035,2020-03-16 12:30:51.111300+00:00,can14,0.9174290417426121,137.170529229141,-62.407,344.603,1.0,2.123,10124,3136,2966,35690,35860,True,,,,['set fiducial parameters'],,,,,,,,,kpno,106.340321,31.88999,5.0,63160.0,1.0002799999999998,-1.597274,1.357616,92.67283,89.387,31.89,1e+20,1e+20,1e+20,b'False',58888.21548884,141.781613,18.560407,1189.4645854332946,221.4158982548453,119.19350484345071,221.4158982548453,1066.5176979309813,8.246211251235321,19.088901425933283,8.246211251235321,7.2,8.567,7.315,7.197,40.8,193.1,20.0,787.3,7.4,-14.2,0.0,2.0,2.6510000000000002,0.008,0.002,0.01,0.008,0.002,0.2,0.20800000000000002,-0.9940405105535279,-0.5040189888561439,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1140.0, -480.0, 267.6, -3.0, 25.0, 178.1]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',0.0,0.0,271.909779,274.07127,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47770.0,2561.0,-66.55530548095703,347.7123718261719,0.12124768039018315,,0.01,5.0,33.27390796356993,106.65266765320018,10,434,M06828,3145,2020-01-26 05:42:26.544387+00:00,can14,112.337873605005,145.073455890168,-63.073,347.98,1.0,2.123,7224,2671,2572,20619,20718,True,,,,,,,,,,,,,kpno,106.34065,31.889979999999998,5.0,63159.0,1.001441,-3.623969,3.076486,90.406637,89.38799999999999,31.89,1e+20,1e+20,1e+20,b'False',58888.209875199995,141.697449,18.580789000000003,1187.53947302816,225.0697439677211,120.47105776583471,225.0697439677211,1079.1709781123654,8.544003745317532,19.436236796241158,8.544003745317532,7.275,8.567,7.327000000000001,7.256,42.8,200.6,19.3,787.3,7.4,-14.7,0.0,2.0,2.657,-0.016,0.017,0.025,0.009000000000000001,0.0,0.33299999999999996,0.162,-0.36408098408201894,-0.68754779003205,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1140.0, -480.0, 275.0, -3.0, 25.0, 174.8]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',0.0,0.0,270.409805,274.171085,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47769.0,2561.0,-66.56935882568361,347.71002197265625,0.12203687967167955,,0.0,5.0,33.273898472792474,106.65273451935455,10,434,M06828,6256,2020-02-15 06:24:45.561182+00:00,can14,116.044379411792,127.11902717898899,-61.888000000000005,346.39099999999996,1.0,2.123,8307,2883,2762,26098,26219,True,,,,,,,,,,,,,kpno,106.34099199999999,31.889971000000003,5.0,63160.0,1.003609,-5.73215,4.865008,89.34622900000001,89.38799999999999,31.89,1e+20,1e+20,1e+20,b'False',58888.20403325,141.602748,18.603673,1191.0952942565089,223.2305974107531,119.78385508223434,223.2305974107531,1066.9704775672099,9.0,18.72537943980936,9.0,7.225,8.633,7.325,7.22,40.0,194.6,22.0,787.6,7.3,-13.1,0.0,0.0,2.653,-0.001,-0.052000000000000005,0.016,0.005,-0.001,0.212,0.106,-0.44126717324778997,-0.18497983846006602,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1227.3, -465.4, 259.5, -3.4, 29.4, 170.0]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',0.0,0.0,269.69982000000005,275.16173599999996,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47768.0,2561.0,-66.55530548095703,347.7123718261719,0.12453513560437472,,0.004472135954999579,5.0,33.27390796356993,106.65266765320018,10,434,M06828,8865,2020-02-28 09:53:41.808233+00:00,can14,172.851326687505,128.28069897544202,-62.696000000000005,348.999,1.0,2.123,9280,2991,2831,31214,31374,True,,,,['set fiducial parameters'],,,,,,,,,kpno,106.341479,31.889940000000003,5.0,63159.0,1.007098,-8.028489,6.8128210000000005,88.490449,89.387,31.89,1e+20,1e+20,1e+20,b'False',58888.19767057,141.50803100000002,18.626507,1180.2796278848502,226.12149504034105,120.17537135645469,226.12149504034105,1069.123472757006,7.0,18.406263520913967,7.0,7.188,8.633,7.415,7.194,45.6,194.3,19.2,787.4,7.5,-14.7,0.0,2.0,2.6519999999999997,0.031,0.025,0.026000000000000002,0.01,0.002,0.642,0.29600000000000004,-0.32774672717324,0.131471109366646,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1109.7, -353.9, 233.8, -7.2, 18.3, 167.6]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',0.0,0.0,269.009997,276.878035,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47765.0,2561.0,-61.719886779785156,347.6237487792969,0.0904267659490264,,0.00360555127546399,5.0,1.5338779701761265,42.39367418755576,10,434,M06828,11035,2020-03-16 12:30:51.111300+00:00,can14,0.9174290417426121,137.170529229141,-62.407,344.603,1.0,2.123,10124,3136,2966,35690,35860,True,,,,['set fiducial parameters'],,,,,,,,,kpno,42.138529999999996,0.139521,5.0,63509.0,1.674427,45.472322,53.400197,242.623913,239.101,0.15,1e+20,1e+20,1e+20,b'False',58888.16807878,141.05526899999998,18.734917000000003,972.0828154020624,224.55778626134068,122.40517526804035,224.55778626134068,1652.8278797261378,12.041594578792296,28.414458152002048,12.041594578792296,7.162000000000001,9.3,7.747999999999999,7.147,39.8,204.4,19.2,787.3,7.9,-14.3,0.0,2.0,2.6510000000000002,0.021,-0.022000000000000002,0.016,0.005,0.001,0.366,0.19,0.6400227779206801,-1.2064453835148798,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1671.4, -296.1, 129.7, -13.0, 54.7, 279.9]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',0.0,0.0,356.890104,100.484967,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47762.0,2561.0,-61.719886779785156,347.6237487792969,0.08987213138676528,,0.001414213562373095,5.0,1.5338779701761265,42.39367418755576,10,434,M06828,9530,2020-03-04 08:27:31.821552+00:00,can14,65.5031191747476,165.906939903132,-65.079,348.755,1.0,2.123,9574,3102,2941,32735,32896,True,,,,['configuring'],,,,,,,,,kpno,42.14215,0.14118,5.0,63509.0,1.442318,35.426699,46.160922,233.47771,239.1,0.15,1e+20,1e+20,1e+20,b'False',58888.14025085,140.633767,18.834736,971.4834018139476,225.0955021460867,123.347287824478,225.0955021460867,1666.4000120019202,6.324555320336759,27.795542453562735,6.324555320336759,7.062,9.0,7.545,7.04,30.6,205.0,31.0,787.5,7.5,-8.6,0.0,0.0,2.6710000000000003,0.021,-0.022000000000000002,0.016,0.005,0.001,0.366,0.19,0.483365371627685,-0.602422204902943,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1589.9, -251.0, 159.2, -13.7, 47.5, 266.6]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,5.669942999999988,79.210738,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47774.0,2561.0,-66.57254028320311,347.70379638671875,0.12480785231707175,,0.007280109889280519,5.0,33.27387507189585,106.65274995608583,10,434,M06828,3394,2020-01-28 10:38:05.928484+00:00,can14,-158.093846942326,142.54261180103998,-61.983000000000004,348.272,1.0,2.123,7309,2685,2586,21022,21121,True,,,,,,,,,,,,,kpno,106.33925,31.889971000000003,5.0,63163.0,1.002869,5.111695,4.338645,270.384576,268.605,31.89,1e+20,1e+20,1e+20,b'False',58888.23406921,142.065573,18.491326,1188.5407018693136,223.48929744837287,120.43303485051901,223.48929744837287,1087.1729393247424,8.06225774829855,19.06000017201934,8.06225774829855,7.2,8.333,6.93,7.193,46.4,192.1,34.1,787.2,6.9,-7.9,0.0,2.0,2.6489999999999996,0.025,0.035,0.016,0.012,-0.001,0.405,0.247,-0.331052999871498,-0.9437300943717181,"b'[0.0, 0.0, -290.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[1140.0, -480.0, 297.0, -3.0, 25.0, 191.7]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,1.0,85.56995500000001,89.83985899999999,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
434.0,47150.0,2561.0,-65.427490234375,348.06536865234375,0.02596150997149434,,0.01081665382639197,5.0,31.384896603055378,159.40349190255156,10,434,M06828,2982,2020-01-24 09:05:40.221750+00:00,can14,77.4694634887644,139.783101546003,311.278510716517,169.157912717909,1.0,2.123,7187,2663,2567,20418,20514,True,,,,,,,,,,,,,kpno,159.105701,29.99897,5.0,63128.0,1.103507,-29.203698,25.038861999999998,86.749628,94.9,30.0,1e+20,1e+20,1e+20,b'False',58885.29337745,97.06275500000001,23.17708,4477.582606719835,257.84205917464783,588.1689577948714,257.84205917464783,1066.0450271916286,15.0,35.87705755473744,15.0,-0.012,-1.633,-2.905,0.006999999999999999,26.8,332.6,27.0,786.3,-3.2,-19.6,0.0,2.0,2.608,0.001,0.006,0.006,0.003,0.0,0.145,0.122,0.8376211665050259,0.5000713524504989,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",1e+20,b'SUCCESS',1e+20,b'?',"b'[834.4, -528.6, 1640.6, -1.2, 10.9, 105.8]'",1e+20,"b'[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]'",b'FAILED',b'SUCCESS',b'False',b'False',-1.0,0.0,267.13984,297.11971600000004,b'FAILED',b'SUCCESS',b'STOPPED',b'STOPPED',1e+20,1e+20
